Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)

Periphery: 

Wanderer (Wotan)|SIEGFRIED
Balthazar|LA FAVORITE
Comte Mosca della Rovere|LA CHARTREUSE DE PARME (La Certosa di Parma)
EVA JOHANSSON
Gunther|GOTTERDAMMERUNG (Il crepuscolo degli dei)
Alexandr Petrovitch Gorjantchikov|Z MRTVHO DOMU (Da una casa di morti)
Radius: 18 (ER: 2, BA: 3)

Average shortest path length: 12.5954283893 (ER: 1.94999631196, BA: 3.47519085052)

Centrality: 

KRYSTIAN ADAM, 0.468681855552
Arnalta|LINCORONAZIONE DI POPPEA, 0.46689035718
ADRIANA DI PAOLA, 0.466833843262
Curra|LA FORZA DEL DESTINO, 0.426670988333
Don Curzio|LE NOZZE DI FIGARO, 0.397798665917
ANNUNZIATA VESTRI, 0.228537399297
LUCA CASALIN, 0.2198266648
Gastone|LA TRAVIATA, 0.142535054886
Flora Bervoix|LA TRAVIATA, 0.129007684408
Il Principe Yamadori|MADAMA BUTTERFLY, 0.126718917259
PIETRO PICONE, 0.119279175668
MILENA JOSIPOVIC, 0.107673270062
Sacerdotessa|AIDA, 0.0999582933938
ANTONELLA TREVISAN, 0.0951780763346
ALFIO MARLETTA, 0.0779843795295
BRUNO LAZZARETTI, 0.074681202865
Benoit|LA BOHME, 0.0742627456118
Don Basilio|LE NOZZE DI FIGARO, 0.073902266677
Suzuki|MADAMA BUTTERFLY, 0.0668454841332
FEDERICO LONGHI, 0.0662394429901
ANTONIO FELTRACCO, 0.0629650152742
Un notaro|DON PASQUALE, 0.0600178978098
MATTEO MACCHIONI, 0.0597951774915
Matteo Borsa|RIGOLETTO, 0.059264594279
CATERINA DI TONNO, 0.0588495284689
SAVERIO BAMBI, 0.0586401490876
ALESSANDRO PUCCI, 0.0554593745452
Parpignol|LA BOHME, 0.0524601891311
GREGORY BONFATTI, 0.0523255288289
FRANCESCO PITTARI, 0.0517992007495
Maddalena|RIGOLETTO, 0.0507849320428
Annina|LA TRAVIATA, 0.0497671647361
Il Dancare|CARMEN, 0.0495302607902
Goro|MADAMA BUTTERFLY, 0.0492859959899
Roderigo|OTELLO, 0.0484971027399
UGO TARQUINI, 0.0469710631358
ANGELO NARDINOCCHI, 0.0429465272756
MARK MUNKITTRICK, 0.0426456074455
Schaunard|LA BOHME, 0.0425273869855
Cherubino|LE NOZZE DI FIGARO, 0.0423652086431
FABIO PREVIATI, 0.0414749248972
Susanna|LE NOZZE DI FIGARO, 0.0410677751702
Spoletta|TOSCA, 0.0406915561914
Terza dama|DIE ZAUBERFLTE, 0.0403916541602
CECILIA BERNINI, 0.0402517468584
Giovanna|RIGOLETTO, 0.03996197591
Marullo|RIGOLETTO, 0.0377832878358
Un giudice|UN BALLO IN MASCHERA, 0.0368030440014
Malcolm|MACBETH, 0.0360467075432
GRAZIANO DALLAVALLE, 0.0357622357274
