Number of nodes: 4140
Number of edges: 40751
Is connected: True
Degree:
Avg: 19.6865
Max: 197 (LUCA CASALIN)
Min: 1 (ELA REMIGIO)
Density: 0.0048
Center: 

ALBERTO ROTA
ALESSANDRO BATTIATO
ALESSANDRO PUCCI
ALESSANDRO SPINA
ANDREA MASTRONI
ANNETTE JAHNS
ANNUNZIATA VESTRI
AQUILES MACHADO
ARMANDO GABBA
AUXILIADORA TOLEDANO
BARBARA DI CASTRI
BRUNO TADDIA
CARLO BOSI
CARMELA REMIGIO
CLAUDIO SGURA
DIMITRA THEODOSSIOU
EKATERINA SADOVNIKOVA
ELENA BORIN
ELIA FABBIAN
EMANUELE GIANNINO
ENEA SCALA
ENRICO COSSUTTA
ERIC CUTLER
ERNESTO PANARIELLO
EVA MEI
FRANCESCA FRANCI
FRANCESCA SASSU
FRANCESCO MELI
FRANCESCO PICCOLI
FRANCESCO VERNA
GIACOMO PRESTIA
GIANFRANCO MONTRESOR
GIANLUCA TERRANOVA
GIANNI PACI
GIANNI SCHICCHI
GIOVANNI BATTISTA PARODI
GIULIANO PELIZON
GIULIO PELLIGRA
GIUSEPPINA BRIDELLI
GREGORY BONFATTI
IORIO ZENNARO
IRENE FAVRO
IRINA LUNGU
JESSICA PRATT
JUAN FRANCISCO GATELL
JULIA GERTSEVA
JULIANNA DI GIACOMO
KRYSTIAN ADAM
LEO NUCCI
LEONARDO CORTELLAZZI
LUCA DALLAMICO
LUCA SALSI
LUCIANO MONTANARO
MARCO BERTI
MARIELLA DEVIA
MARIO LUPERI
MARTA CALCATERRA
MASSIMILIANO LUCIANI
MATTEO FERRARA
MATTIA DENTI
MICHAEL SPYRES
MIRCO PALAZZI
NATASCHA PETRINSKY
NICOL AYROLDI
NICOL CERIANI
NICOLA PAMIO
PAOLO MARIA ORECCHIA
ROBERTO GATTEI
ROMINA TOMASONI
SAVERIO BAMBI
SIMONE PIAZZOLA
Diameter: 9

Periphery: 

PETER RENZ
LUISA FRANCESCONI
JENKINS
MARIBEL SALAZAR
MARTIN LAMB
CHRISTIANE OERTEL
EDURNE GOYARZU
MARY BEVAN
CAROLINA RAMIREZ
KATHRYN RUDGE
MT GL
JENS LARSEN
ASMIK GRIGORIAN
KEVIN SKELTON
ROLAND WOOD
LUCY SCHAUFER
MARTIN LUNA
GABRIEL LOPEZ
KATARINA MORFA
KATE VALENTINE
HUGO COLIN
DEVON GUTHRIE
FRANCESCA ASPROMONTE
AGNES ZWIERKO
IAIN PETERSON
Radius: 5
